159.15794287545896,-15.330289479952054,3.3968913666372904
-40.671654155323367,39.858118660701756,12.030407565810368
11.366059212089223,0.32427045960274276,22.612463394594801
-50.66199353034434,101.27949844230977,11.628011197876425
-77.200509701503549,211.11262793930811,44.90036971454979
10.50962763694713,124.73039294506111,49.030990828234671
101.82551963253681,-29.646340651430464,9.3291802614806247
-168.35487830843917,92.567538904564259,19.116617990271717
-130.7877023117091,-14.187716195779137,20.359268928991415
-168.64250794089494,-98.732414636829475,5.2199282924293922
-39.754143336181613,-5.3445963449298004,15.235192420147326
-118.69978471362226,28.280109407001071,89.526154194355001
43.947621383111453,-52.033667713145668,80.494885266978656
-212.62589827518013,-63.829748495055092,65.330548922754986
176.53492117989106,41.102967642053997,78.875008551150884
-54.813365030176143,-11.738382756089552,50.834746853900953
61.39328276110826,-177.43208949026578,54.005907865296223
117.96294041454736,187.89102996286681,64.593044623086826
-86.410640845111743,-194.15461622159199,88.339129708197916
-34.814019768522151,-19.886301356594959,96.998878439439792
-74.379109273678935,144.05490573725609,70.504053142546695
-12.661409891240591,12.647267072153278,33.53802870067652
64.650877141909973,113.33966767806041,20.425574218783524
-123.69105881069919,-106.45294140149244,27.757141754389561
-11.039432564893499,-89.334581638983707,27.765896139175677
-2.3887923050885931,48.707822267516129,57.535211762791597
26.724253154930093,-150.93287093231973,73.899734485675907
-110.92162268204125,34.758043946568371,87.789657847310309
-11.915507461206781,80.373304124746198,48.885059366497465
-170.27817785820216,-73.536726870504054,72.525139511085214
-101.71995592089561,99.907673179090324,23.849971683527219
63.033610189173253,-96.607321597983955,45.861604682291812
-24.09912727362558,112.4114672322319,15.751871310538661
12.588698958730268,152.21130692152084,40.917377358723392
11.870510824725683,53.731835649402214,15.453163897646771
153.61636714368115,-208.25351522536636,10.023593244396627
-107.38515819717114,38.925202440355534,63.776053075410864
187.87210579457212,-37.252622241160381,20.00565915958742
35.581134628808847,-21.971931393328408,35.986367855799848
50.275061957003352,10.91904376532,32.641348724222659
24.517567758975716,110.00755698970136,60.423757665636359
-7.3191894435834932,185.68349457334494,51.607498381146279
-13.551222835613794,109.00716281495062,76.977254247067535
202.04074420225848,133.29040280417058,27.883433371687062
133.25188840354173,-87.021942114710455,14.216516292144286
92.929272117934559,-69.813214361785541,56.31530985849637
81.03116495272063,28.941528647741343,89.68857157283837
-101.4017519100523,191.57334750310136,91.388695635568325
16.961670532001381,14.838928086552436,60.175150491778069
-58.828682772568477,-36.084431408768609,14.128303364105887
100.24968089798072,-7.4219706249554722,15.618425488456683
-173.75240886154381,62.839888922072284,97.215696849132812
77.541340068861061,-35.262207948626589,42.590694923469847
-112.06113329341029,-208.68025419572533,65.718809017843739
-32.486869859023784,-42.867528899390031,18.359221799008374
30.015125278743298,-55.978005328381677,22.726505537963988
134.18629366402567,-84.233286213779706,35.159365374531198
-133.07672842127104,-163.10119634586511,35.292729766206115
43.164970149110431,-22.867078685644998,14.326787790331649
148.92770623682304,122.62449605685657,2.9613787873182726
136.43948861036074,-145.89418894958911,65.083130853029431
-79.801211331642449,78.527179351480015,18.305617352423322
-33.864522224145979,-18.190101483496075,84.11895949347759
-53.126400880372636,-23.987575736506443,10.811493691755423
-27.846731627470845,-40.302778245082656,95.548627485086172
44.074768578978791,50.760494443612956,19.006256422434191
-43.44546890637114,123.57602642956714,42.80297371439039
111.40347332373852,-26.2762278784903,10.31750572839155
-146.42548767706535,-100.14980401665039,22.392282933188273
-36.199896998314209,-48.405135565188338,5.1373938362126417
-2.5270386950461345,62.074088984703124,16.571044368888217
139.89541625011762,41.714007053554511,58.454374760207841
-34.604551926471551,204.81484112721455,85.556981122528683
-137.37746691824427,158.36456997699329,21.782527675309858
-46.404027459740782,-2.2651933389263088,83.060355955874329
-64.186920438626558,20.611915233120481,10.819340691849931
-41.974415549403474,-241.27455811981733,82.517338471977354
66.396478753847632,7.4622317702267891,58.917343767988207
126.82356226751806,-42.761006368014826,58.412656855762506
-35.070275623401045,52.107412199085765,45.528895002545916
37.153136218569358,48.127570171820445,13.230724911372203
-122.10661759032094,-83.549358706165563,79.962839105598349
-30.371008530437553,50.466950451185355,69.849857784656123
38.231024870359079,-57.679892578445681,76.540663211833618
-152.63993942143773,-190.44991453861874,64.946476226084428
-44.725891169457995,76.876486855664211,42.772149751653899
26.823495354339734,-77.23671118465964,93.597195143545804
31.926335110778929,-119.00988629502982,31.476991309367623
42.086237148977268,-18.892772621090188,97.089901775132631
-37.345475682143473,19.393230267488267,52.706533662349138
109.61604394161431,34.696327948614822,7.7638063413561547
-121.12119691258177,117.5697397722185,71.730097991195635
-89.419923029947356,-37.122482314117008,66.203890228034723
-70.998758484673985,77.144239219971439,6.0901029921196352
99.711022225108863,-159.36853505552745,78.549297672254781
-87.899763178101836,-11.77203932479102,49.40391535762511
89.605079332040461,-117.59661797552816,28.58070762042156
-67.076777826434011,-111.5246893999178,40.552719586742015
171.30653832830117,117.86109440854393,54.512268117598076
-101.67319838377335,-138.33280851507419,66.931210763800806
135.1767746569646,54.301001295966202,88.26801039958292
247.42443510940092,-56.175802459844867,14.400656923789318
-53.968701053657661,70.516995602458465,58.540083947545426
86.064888831136869,-41.353466215441088,18.971957841573879
120.51082144429482,66.123018037303552,8.4019350984237597
79.769068595934741,126.55589535892527,36.063916638371595
12.081968936563211,-23.77773197034767,89.902689001328866
24.599802841734942,-79.984178775455447,89.704051180579398
3.0913130820416712,-191.52583508934327,30.948287891028709
-350.88619713863812,146.67333429631466,90.955642799080692
-81.813349863416676,-138.62088272436119,7.4237059941003505
33.989487136625804,63.745309510797455,33.905474012948019
-136.53842745664798,-50.814423632578396,50.506574124520007
26.104493261774319,-121.7462390023921,5.5974260393925661
-42.223244418502674,245.64159587676951,60.718827034137639
154.43474775296372,-17.861091464835265,78.603987550353267
-72.126374630728648,-11.55297618498405,83.299614751457696
73.94749448394623,56.240594948048916,97.843821184417507
-126.34618517556405,24.447179286807692,68.115436604102811
-40.616556475548379,192.83527949990915,42.93816931621059
80.40238997533983,121.9779795356143,40.232514990291399
29.264266293466751,249.41629353304657,40.370016875230057
101.51649812805179,219.79745691800539,11.704018611598949
60.947390116278847,203.07049820734423,11.326919597179073
272.67431519043748,-74.138207205807589,23.868586931603307
-77.125513909039185,5.2961883812553472,28.67862672622584
-50.039768178111153,-3.4763314964240477,42.709313432906157
-7.920654347068214,28.88277909809911,79.401489883485084
109.765256902091,-15.156217351846553,73.916338094026628
98.210450011842241,66.144159886112249,46.171870412582955
-44.997593773412106,70.338999004442954,63.213874483155109
-95.187491764859672,-154.53456536629409,18.307874033699086
-13.524356597899031,15.470019796250087,17.583039358627456
4.4373073603011735,224.28399320212077,12.319213758518936
167.00626268879034,27.023348967827438,41.730361054528636
-91.523939498769664,45.834749873944538,61.568526248470882
30.671806548496129,-100.57826689217603,32.473132061202875
21.328955735681618,-78.028434552360153,12.256616671757323
-100.3644864210673,16.953559499688456,49.912279084022629
158.39280232940041,59.213395909790712,96.160692424155954
-40.896820434353458,-63.945660646019483,57.280744510867272
101.4519892195904,-1.2899629302062419,10.702849302565319
-135.56376967960219,-43.920211288165561,98.371162812946594
-20.400733106329781,21.746799744018922,3.5277954630129762
-64.755968608023878,-157.32741292148071,60.651956492715797
102.00612776782873,-50.717497878582584,47.264187927775104
-14.029819211364488,-67.550992475282143,11.24811825666603
58.084325415243079,119.31521876868591,40.32636738284733
-77.519978695233846,-23.367381918634951,66.448656497445214
-131.66819536337363,-189.67234231617104,82.242575756921767
39.299574436705711,-233.02688663540994,50.386876796932185
22.942860345675744,47.250027836820117,4.9798471230750554
-174.03660876824421,-123.91497458134812,79.608872170174024
-34.316173926512491,120.44277091075217,78.706100679428019
-108.90199867448645,79.588043892881231,46.192694356945744
47.810128231693753,54.871569544821519,17.687857464220546
-22.198778149792229,-114.94457052564056,75.683179410974262
225.25111300253059,36.826660360711202,74.020429434319823
-81.661360094142637,-59.865881663946077,97.596331212881239
-156.16118511495094,190.48952948947885,2.9809136497172863
285.37611917844424,-57.366065782330423,84.309289344290022
-111.28878114452452,47.767111635778654,71.855953559851855
35.03945871262539,-47.900399446422163,62.672272752113784
164.99433119802956,-55.94207509705921,31.763867018228087
27.859670282250075,108.32642987759913,55.887564732306195
70.417930934590132,-27.679227565999064,20.85263387122086
72.051289121080202,-125.10852047218535,41.406003083969608
1.900249061236247,-34.938881541473087,87.247622918692954
3.605979803936072,8.8765420642184676,92.740177181774413
-148.72113069818982,-88.161006653996139,39.319367063566162
-22.996138703404327,-234.71627950137082,20.418819399836554
140.51847299967631,-136.345918316162,84.28378744414016
39.426690573447729,92.846396558814376,76.70048039190074
-23.026366516006497,175.7831537912632,75.890268609840817
-150.40496991291252,56.756665230524582,22.21920766515715
173.71065956778759,-104.45191265309626,23.537979057431006
82.632910919065253,-72.594094824488678,82.279099948301209
-162.01280469302745,-10.901314954138316,84.895526564010311
120.30762172390695,0.42953862179168878,36.281491400678007
111.64282679485622,213.27229715535,87.838551841939804
-74.835310447988022,-143.51218684524287,79.371306342960935
135.0481538326039,-167.52675214100279,72.896848743772722
-37.511899340260655,33.961999993975631,52.259075069614802
157.71908496083077,-70.330576767693017,63.117498603218664
190.1632025808525,-32.465563175768168,94.2984582137248
78.249544222309396,-132.41134627398205,49.923570114850861
37.639823118207637,238.90956882469655,50.366459651314848
-100.58008792817709,29.251881610599277,99.697375434846165
-13.999677776011607,-200.45126578299858,88.885115363929245
137.30302796194036,11.643767270976412,17.956670438009567
33.901148219680302,51.774603006741607,6.1482504196084102
-237.95438517374475,210.63067341745801,79.758834738815438
99.400936125108814,38.397038584473805,63.628492356782381
4.6126353080551938,112.01304876665112,19.158004873696086
-118.11434761386211,-155.91184406869462,94.792829848616407
39.400805087046649,-124.33584880407878,91.756795892462819
161.97194138373629,-59.408637351774573,61.149053933537751
-103.12935881757824,0.5931369836580872,86.899085635090103
-6.9427754343397678,26.636061140191959,68.515156217707187
25.541544855814159,-33.624922649290582,71.494003810576032
-58.828415364184117,-14.254112524166954,88.883625660773333
-34.257013796964877,71.079261234046101,78.334830680931333
72.22535257646453,132.1108305614172,15.769052772990268
145.63491693021231,-137.48527309232387,27.479045862591079
271.64995920644753,-188.18790966963101,21.946527147521245
-206.69518419234544,-148.85461682704451,83.165146215408996
-127.72501691960278,-126.21988597463482,58.245686311408555
-42.862728246988972,1.2382418839418878,90.105383592225721
-61.047734712575654,92.111559814750905,24.378785729668479
-168.22271725890644,78.565942355787968,53.185504097209972
1.4915751154893944,65.123442433701968,17.582394416178992
73.576756260924967,33.151225398027677,8.0260275208207705
-44.838135972434657,27.872718515906765,7.015316489356227
-214.17550166814695,-158.22577230783295,91.603264916954302
26.523088978874465,-128.76689185808374,69.089700038689443
-127.44826213543526,312.08425463562708,19.133661472967912
-224.11652010458494,-9.3332925961733348,72.57839798929038
22.869557287799974,-172.12829858816548,17.366913914707713
-39.467898786113494,168.12016692692447,69.302414491941178
-92.9219195546045,-130.30776505187782,65.675237651784556
-177.39928119029071,41.435456930194633,63.446493458573258
135.67633977990752,-7.2966011998809641,64.938742230049897
1.8461077164434396,-10.280419298618851,49.216817740739572
-81.730898551200298,-54.152082817945356,5.8897810188222746
38.082518484760477,-43.431895780810258,47.717596091073744
133.24836670415152,-82.41297338306137,20.303170017803517
